"141","19","Nomeações e Convocações","Disponibilização dos atos de convocação ou nomeação de servidores públicos aprovados em concurso","9","0"
"142","20","Gravação de Relatórios","Permite a exportação do resultado de uma consulta para arquivos em diversos formatos, preferencialmente abertos.","9","1"
"143","21","Frequência de Atualização dos Salários","Apresentar Salários atualizados até o mês anterior ao que está sendo feita a pesquisa","11","0"
"144","21","Série Histórica dos Salários","Apresentar Salários referentes aos últimos 2 anos.","8","0"
"145","22","Ferramenta de pesquisa","Busca de servidores por nome, cargo, lotação, tipo de vínculo, etc","17","1"
"146","23","Órgão Licitante","Indicação do Órgão que realiza a liciação","1","1"
"147","23","Objeto Licitado","Indicação do objeto licitado, de forma clara e precisa","3","1"
"148","23","Número do Processo ou do Edital","Número do processo licitatório ou do edital de Licitação","1","1"
"149","23","Modalidade Licitatória","Indicação da modalidade, se pregão, concorrência, tomada de preços, convite","3","1"
"150","23","Data de Abertura das Propostas","Data e hora de abertura das propostas","1","1"
"151","23","Íntegra do Edital","Disponibilizar o edital e seus anexos integralmente para download de qualquer interessado","6","1"
"152","24","Órgão Licitante","Indicação do Órgão que realiza a liciação","1","1"
"153","24","Objeto Licitado","Indicação do objeto licitado, de forma clara e precisa","2","1"
"154","24","Número do Processo ou do Edital","Número do processo licitatório ou do edital de Licitação","1","1"
"155","24","Modalidade Licitatória","Indicação da modalidade, se pregão, concorrência, tomada de preços, convite","2","1"
"156","24","Data de Abertura das Propostas","Data e hora de abertura das propostas","1","1"
"157","24","Íntegra do Edital","Disponibilizar o edital e seus anexos integralmente para download de qualquer interessado","3","1"
"158","24","Íntegra da Ata","Disonibilizar a ata do certame, para download por qualquer interessado","3","1"
"159","24","Licitante Vencedor","Identificação do licitante vencedor da licitação, bem como do valor de sua proposta","1","1"
"160","24","Licitantes Classificados","Identificação dos licitantes classificados, bem como do valor de suas propostas","1","1"
"161","24","Licitantes Desclassificados","CNPJ ou Nome de cada licitante que foi desclassificado","1","1"
"162","24","Motivos de Desclassificação","Motivo de desclassificação de cada licitante","1","1"
"163","25","Data de Aquisição","Data em que o bem/produto foi entregue","1","1"
"164","25","Órgão Adquirente","Órgão que adquiriu o bem/produto","1","1"
"165","25","CNPJ do Fornecedor","CNPJ do fornecedor que vendeu o produto","2","1"
"166","25","Nome do Fornecedor","Razão social ou nome fantasia do fornecedor","2","1"
"167","25","Identificação do bem comprado","Identificação do bem ou produto entregue","2","1"
"168","25","Preço unitário","Preço de cada item","2","1"
"169","25","Unidade de Medida","Unidade de medida de cada item, como Kg, Un, Litro, Fardo, etc","1","1"
"170","25","Quantidade adquirida","Quantidade de cada item entregue","2","1"
"171","25","Valor total da Operação","Valor referente ao produto entre o preço unitário e a quantidade","2","1"
"172","26","Órgão contratante","Órgão cujo titular assina o contrato","1","1"
"173","26","CNPJ da Contratada","CNPJ do fornecedor contratado","1","1"
"174","26","Nome da Contratada","Nome ou Razão Social","2","1"
"175","26","Data Inicial","Data de Assinatura, Publicação ou Início de Vigência do Contrato","1","1"
"176","26","Vigência do Contrato","Prazo de vigência ou data de encerramento do contrato, em meses ou anos","2","1"
"177","26","Valor contratado","Valor global do contrato","2","1"
"178","26","Objeto","Descrição do objeto do contrato","2","1"
"179","26","Íntegra do Contrato","Disponibilizar o contrato integralmente para download de qualquer interessado","6","1"
"180","26","Processo licitatório origiário","Informar o número do processo ou do edital de licitação que originou o contrato, ou informação de su dispensa, caso ocorra","1","1"
"181","27","Gravação de Relatórios de Licitações","Permite a exportação do resultado de uma consulta para arquivos em diversos formatos, preferencialmente abertos.","9","1"
"182","28","Ferramenta de pesquisa de Licitações","Busca ou apresentação por Órgão, por Fornecedor, Por situação da Licitação, por Modalidade, Por Objeto","12","1"
"183","29","Atualização das Licitações","Apresentar as licitações recentes","14","1"
"184","30","Plano Plurianual","Íntegra do texto do PPA e seus anexos","6","1"
"185","30","Leis de Diretrizes Orçamentárias","Íntegra do texto da LDO e seus anexos","6","1"
"186","30","Lei Orçamentária Anual","Íntegra do texto da LOA e seus anexos","6","1"
"187","30","Créditos Suplementares","Leis e Decretos de anulações e suplementações orçamentárias","6","1"
"188","31","Relatório Resumido de Execução Orçamentária","I - balanço orçamentário: a) Receitas por fonte; b) Despesas por grupo de natureza. II - demonstrativos da execução das: a) receitas; b) despesas, por categoria econômica e grupo de natureza da despesa; c) despesas, por função e subfunção.","7","1"
"189","31","Relatório de Gestão Fiscal","Demonstrativo de Despesa com Pessoal (art I a), Dívida Consolidada (art I b), Garantias (art I c) e Operações de Crédito (art I d). Somente no último quadrimestre: Disponibilidade de Caixa (art III a) e Restos a Pagar (art III b)","10","1"
"190","32","Prestação de Contas Anual","Disponibilizar a íntegra da Prestação de Contas Anual enviada ao Tribunal de Contas","9","1"
"191","32","Parecer Prévio do Tribunal de Contas","Disponibilizar a íntegra do Parecer Prévio emitido pelo Tribunal de Contas","4","1"
"192","32","Resultado do Jultamento pelo Poder Legislativo","Disponibilizar a íntegra do Resultado do Julgamento das Contas emitido pelo Poder Legislativo Municipal","3","1"
"193","33","Auditorias e Inspeções do Controle Interno","Possibilidade de download do relatório final das auditorias realizadas pelo controle interno. Caso nenhuma auditoria tenha sido realizada, exibir declaração de que ""não há"".","8","1"
"514","94","Unidade gestora","Órgão, Autarquia, etc.","1","2"
"515","94","Processo","Número do processo administrativo","1","2"
"516","94","Bem adquirido/serviço prestado","Especificação do Produto ou serviço.","5","2"
"195","34","Atualização do PPA","Disponibilização do PPA Vigente no exercío atual","4","1"
"196","34","Atualização da LDO","Disponibilizaçã da última versão da LDO encaminhada ou aprovada pelo poder legislativo","4","1"
"197","34","Atualização da LOA","Disponibilizaçã da última versão da LOA  encaminhada ou aprovada pelo poder legislativo","4","1"
"198","34","Atualização do RREO","Publicação até 30 dias após o encerramento de cada bimestre","5","1"
"199","34","Atualização do RGF","Publicação até 30 dias após o encerramento de cada Quadrimestre (Acima de 50.000 habitantes) ou Semestre (Até 50.000 habitantes)","5","1"
"200","34","Série Histórica da Prestação de Contas","Prestações de Contas Relativas a Exercícios anteriores","3","0"
"201","35","Pesquisa nas Leis Orçamentárias","Permitir que o PPA, a LDO e LOA tenham seu conteúdo pesquisável, evitando-se que seja publicado o texto da lei como imagem.","5","1"
"202","35","Pesquisa nos Relatórios da LRF","Permitir que o RGF e o RREO tenham seu conteúdo pesquisável, evitando-se que seja publicado o texto do relatório como imagem.","5","1"
"203","36","Órgão Concedente","Identificação do Órgão responsáel pela concessão do recurso","4","2"
"204","36","CNPJ do Beneficiário","CNPJ da Empresa ou Órgão Público beneficiário da Transferência Voluntária","7","2"
"205","36","Nome do Beneficiário","Nome ou razão social da Empresa ou Órgão Público beneficiário da Transferência Voluntária","7","2"
"206","36","Data da celebração","Data de assinatura do Termo de Convênio, Acordo, Ajuste ou instrumento conjênere","4","2"
"207","36","Prazo de Vigência","Prazo de duração do Convênio ou outro instrumento","4","2"
"208","36","Objeto","Descrição detalhada do Objeto da Transferência Voluntária","9","2"
"209","36","Valor a Ceder","Valor a ser cedido durante a vigência do termo","8","2"
"210","36","Valor de Contrapartida","Contrapartida ofertada pelo beneficiário","8","2"
"211","36","Íntegra do Termo","Disponibilizar o termo de Convênio, Acordo, Ajuste ou outro instrumento, integralmente para download de qualquer interessado","9","2"
"212","37","Concedente","Identificação do Órgão Público ou outra entidade responsáel pela concessão do recurso","6","2"
"213","37","Data da celebração","Data de assinatura do Termo de Convênio, Acordo, Ajuste ou instrumento conjênere","3","2"
"214","37","Prazo de Vigência","Prazo de duração do Convênio ou outro instrumento","3","2"
"215","37","Objeto","Descrição detalhada do Objeto da Transferência Voluntária","8","2"
"216","37","Valor a Receber","Valor a ser cedido durante a vigência do termo","6","2"
"217","37","Valor de Contrapartida","Valor de contrapartida ofertada pelo município para realização do objeto","6","2"
"218","37","Íntegra do Termo","Disponibilizar o termo de Convênio, Acordo, Ajuste ou outro instrumento, integralmente para download de qualquer interessado","8","2"
"219","38","Identificação do Bem","Código Identificador do bem","3","2"
"220","38","Descrição","Descrição do bem Imóvel","7","2"
"221","38","Localização","Endereço onde o bem situa","6","2"
"222","38","Área","Área do bem imóvel, em metros quadrados, hectares, ou outra unidade","3","2"
"223","38","Valor de Avaliação","Valor de avaliação do bem imóvel","8","2"
"224","38","Data de Avaliação","Data em que o valor de avaliação foi aferido","6","2"
"225","38","Destinação Atual","Descrição da destinação do imóvel, se está em uso, cedido, desocupado, etc","3","2"
"226","39","Placa do Veículo","Placa do Veículo","7","2"
"227","39","Indicador de Propriedade","Identificar se o veículo é próprio, locado, cedido, etc","4","2"
"228","39","Marca","Marca do Veículo (ex. Ford, Fiat, etc)","4","2"
"229","39","Modelo","Modelo do Veículo (ex. Gol, Palio, Fiesta, etc)","7","2"
"230","39","Ano de Fabricação","Ano de Fabricação do Veículo","4","2"
"231","39","Cor","Cor do Veículo","4","2"
"232","39","Destinação Atual","Descrição da destinação do veículo. Se está em uso, por qual secretaria está sendo usado,  se está cedido, baixado etc","6","2"
"233","40","Identificação do Bem","Código Identificador do bem","4","2"
"234","40","Descrição do Bem","Descrição permita entender o que é o bem móvel","8","2"
"235","40","Valor de Aquisição","Valor de avaliação do bem","8","2"
"236","40","Órgão de Localização","Órgão onde o bem está localizado","8","2"
"237","41","Estrutura organizacional","Os nomes das unidades  devem ser exibidos em estrutura hierárquica, mostrando a relação de subordinação entre eles.","15","1"
"238","41","Respostas a perguntas frequentes da sociedade","O site deve possui uma seção específica onde concentre as perguntas e respostas mais frequentes sobre o Portal e a Transparência da instituição.","15","1"
"239","41","Competência","As atribuções de cada unidade deve ser explicada.","4","1"
"240","41","Endereço","O endereço deve ser composto por rua, número, bairro e CEP.","4","1"
"241","41","Telefones","Devem ser apresentados os números dos telefones, fixos e celulares, e do FAX, se houver.","4","1"
"242","41","Horário de atendimento","Dias e horários em que a população pode receber atendimento local ou por telefone.","8","1"
"244","42","Download da Base de Dados","O Portal deve permitir realizar o download completo da base de dados","15","1"
"245","42","Dados legíveis por máquina","Disponibiliza Webservice, RDF, OWL ou outra ferramenta que permita a leitura automatizada dos dados, sem precisar realizar o download","15","1"
"513","93","Valor empenhado","Indicação do valor empenhado ou do valor da anulação do empenho, incluindo também o valor do reforço do empenho, se houver","8","2"
"247","42","Integridade","Os dados informados devem estar corretos, aproximando-se dos valores apresentados em balanços e prestações de contas","20","1"
"248","43","Processo","Número do processo administrativo","1","1"
"249","43","Bem adquirido/serviço prestado","Especificação do Produto ou serviço.","5","1"
"250","43","Nome do Beneficiário","Nome ou Razão Social","6","1"
"251","43","CPF ou CNPJ do Beneficiário","CPF ou CNPJ","3","1"
"252","43","Modalidade Licitatória","Identificação da Modalidade Licitatória Aplicada. Ex: Pregão, Carta Convite, Inexigível","2","1"
"253","43","Categoria Econômica","Identificação se trata de Despesa Corrente ou Despesa de Capital","1","1"
"254","43","Grupo de Natureza da Despesa","Pessoal e Encargos Sociais, Juros e Encargos da Dívida, Outras Despesas Correntes, Investimentos, Inversões Financeiras, Amortização da Dívida","1","1"
"255","43","Modalidade de Aplicação","Aplicações Diretas, Transferências à União, Transferências a Instituições Privadas sem Fins Lucrativos, etc","1","1"
"256","43","Elemento de Despesa","Tem por finalidade identificar os objetos de gasto, tais como vencimentos e vantagens fixas, juros, diárias,
material de consumo, serviços de terceiros prestados sob qualquer forma, subvenções sociais, obras e instalações,
equipamentos e material permanen","1","1"
"257","43","Programa","O identificador da ação no PPA. Exemplo: Programa Transporte Rodoviário","1","2"
"258","43","Ação","O identificador da ação no PPA, podendo ser uma Atividade, um Projeto ou uma Operação Especial. Exemplo:  “Asfaltamento das ruas do bairo xxx""","1","2"
"259","43","Subtítulo","Informa a localização do gasto, como o Bairro, ou região do município beneficiária daquele gasto","1","2"
"260","43","Fonte dos recursos","Recursos Ordinários, Recursos de Convênios, Recursos do FUNDEB, etc","1","1"
"261","43","Função"," Se relaciona com a missão institucional do órgão, por exemplo, cultura, educação, saúde, defesa, etc","1","1"
