"402","142","Exporta em apenas um formato, proprietário","0.25"
"403","142","Não exporta","0"
"404","143","Dados do mês atual ou anterior","1"
"405","143","Dados mais atuais entre 2 e 5 meses","0.5"
"406","143","Dados mais atuais entre 6 e 12 meses","0.25"
"407","143","Últimos dados com mais de 12 meses","0"
"408","144","2 anos ou mais","1"
"409","144","1 ano","0.5"
"410","144","6 meses ","0.25"
"411","144","5 meses ou menos","0"
"412","145","Acima de 2 pesquisas diferentes","1"
"413","145","2 pesquisas diferentes","0.75"
"414","145","1 pesquisa","0.5"
"415","145","Nenhuma pesquisa","0"
"416","146","Presente","1"
"417","146","Ausente","0"
"418","147","Informa detalhadamente o objeto","1"
"419","147","Informa resumidamente","0.5"
"420","147","Não informa","0"
"421","148","Presente","1"
"422","148","Ausente","0"
"423","149","Presente","1"
"424","149","Ausente","0"
"425","150","Informa data e hora","1"
"426","150","Informa só a data","0.5"
"427","150","Não informa","0"
"428","151","Disponibiliza o edital, sem qualquer cadastro","1"
"429","151","Disponibiliza, mediante cadastro feito pelo site","0.75"
"430","151","Disponibiliza, mediante cadastro que necessita de atuação do órgão","0.5"
"431","151","Não disponibiliza","0"
"432","152","Presente","1"
"433","152","Ausente","0"
"434","153","Informa detalhadamente o objeto","1"
"435","153","Informa resumidamente","0.5"
"436","153","Não informa","0"
"437","154","Presente","1"
"438","154","Ausente","0"
"439","155","Presente","1"
"440","155","Ausente","0"
"441","156","Informa data e hora","1"
"442","156","Informa só a data","0.5"
"443","156","Não informa","0"
"444","157","Disponibiliza o edital, sem qualquer cadastro","1"
"445","157","Disponibiliza, mediante cadastro feito pelo site","0.75"
"446","157","Disponibiliza, mediante cadastro que necessita de atuação do órgão","0.5"
"447","157","Não disponibiliza","0"
"448","158","Disponibiliza a ata, sem qualquer cadastro","1"
"449","158","Disponibiliza, mediante cadastro feito pelo site","0.75"
"450","158","Disponibiliza, mediante cadastro que necessita de atuação do órgão","0.5"
"451","158","Não disponibiliza","0"
"1319","159","Disponibiliza Apenas Valor da Proposta","0.75"
"456","161","Presente","1"
"457","161","Ausente","0"
"458","162","Presente","1"
"459","162","Ausente","0"
"460","163","Presente","1"
"461","163","Ausente","0"
"462","164","Presente","1"
"463","164","Ausente","0"
"464","165","Presente","1"
"465","165","Ausente","0"
"466","166","Presente","1"
"467","166","Ausente","0"
"468","167","Informa detalhadamente o bem/produto","1"
"469","167","Informa resumidamente","0.5"
"470","167","Não informa","0"
"471","168","Presente","1"
"472","168","Ausente","0"
"473","169","Presente","1"
"474","169","Ausente","0"
"475","170","Presente","1"
"476","170","Ausente","0"
"477","171","Presente","1"
"478","171","Ausente","0"
"479","172","Presente","1"
"480","172","Ausente","0"
"481","173","Presente","1"
"482","173","Ausente","0"
"483","174","Presente","1"
"484","174","Ausente","0"
"485","175","Presente","1"
"486","175","Ausente","0"
"487","176","Presente","1"
"488","176","Ausente","0"
"489","177","Presente","1"
"490","177","Ausente","0"
"491","178","Informa detalhadamente o objeto","1"
"492","178","Informa resumidamente","0.5"
"493","178","Não informa","0"
"494","179","Disponibiliza o contrato, sem qualquer cadastro","1"
"495","179","Disponibiliza, mediante cadastro feito pelo site","0.75"
"496","179","Disponibiliza, mediante cadastro que necessita de atuação do órgão","0.5"
"497","179","Não disponibiliza","0"
"498","180","Presente","1"
"499","180","Ausente","0"
"500","181","Exporta em mais de um formato, sendo pelo menos 1 aberto","1"
"501","181","Exporta em mais de um formato, com nenhum aberto","0.75"
"502","181","Exporta em apenas um formato, mas aberto","0.5"
"503","181","Exporta em apenas um formato, proprietário","0.25"
"504","181","Não exporta","0"
"505","182","Acima de 2 pesquisas diferentes","1"
"506","182","2 pesquisas diferentes","0.75"
"507","182","1 pesquisa","0.5"
"508","182","Nenhuma pesquisa","0"
"509","183","Dados de até 6 meses","1"
"1300","403","Não disponibiliza pelo menos um anexo","0.5"
"1299","189","Não disponibiliza pelo menos um anexo","0.5"
"512","183","Dados mais recentes entre 7 e 12 meses","0.5"
"513","183","Dados com mais de 12 meses","0"
"514","184","Corpo da Lei e Anexos","1"
"515","184","Apenas o corpo, sem anexos","0.5"
"516","184","Ausente","0"
"517","185","Corpo da Lei e Anexos","1"
"518","185","Apenas o corpo, sem anexos","0.5"
"519","185","Ausente","0"
"520","186","Corpo da Lei e Anexos","1"
"521","186","Apenas o corpo, sem anexos","0.5"
"522","186","Ausente","0"
"523","187","Presente","1"
"524","187","Ausente","0"
"525","188","Disponibiliza todos os 5 anexos","1"
"526","188","Ausente","0"
"527","189","Disponibiliza todos os 6 anexos","1"
"528","189","Ausente","0"
"529","190","Presente","1"
"530","190","Ausente","0"
"531","191","Presente","1"
"532","191","Ausente","0"
"533","192","Presente","1"
"534","192","Ausente","0"
"535","193","Presente","1"
"536","193","Ausente","0"
"537","194","Presente","1"
"538","194","Ausente","0"
"539","195","Presente","1"
"540","195","Ausente","0"
"541","196","Presente","1"
"542","196","Ausente","0"
"543","197","Presente","1"
"544","197","Ausente","0"
"545","198","Atualizado","1"
"546","198","Até 30 dias de Atraso","0.75"
"547","198","Até 60 dias de atraso","0.5"
"548","198","Mais de 60 dias de atraso","0"
"549","199","Atualizado","1"
"550","199","Até 2 meses de Atraso","0.75"
"551","199","Até 4 meses de atraso","0.5"
"552","199","Mais de 4 meses de atraso","0"
"553","200","5 anos ou mais","1"
"554","200","4 anos","0.75"
"555","200","3 anos","0.5"
"556","200","2 anos ou menos","0"
"557","201","PPA,LDO e LOA Pesquisáveis","1"
"558","201","Apenas duas pesquisáves","0.75"
"559","201","Apenas uma pesquisável","0.5"
"560","201","Nenhuma pesquisável","0"
"561","202","RGF e RREO Pesquisáveis","1"
"562","202","Apenas um pesquisável","0.5"
"563","202","Nenhum pesquispavel","0"
"564","203","Presente","1"
"565","203","Ausente","0"
"566","204","Presente","1"
"567","204","Ausente","0"
"568","205","Presente","1"
"569","205","Ausente","0"
"570","206","Presente","1"
"571","206","Ausente","0"
"572","207","Presente","1"
"573","207","Ausente","0"
"574","208","Informa detalhadamente o objeto","1"
"575","208","Informa resumidamente","0.5"
"576","208","Não informa","0"
"577","209","Presente","1"
"578","209","Ausente","0"
"579","210","Presente","1"
"580","210","Ausente","0"
"581","211","Disponibiliza o contrato, sem qualquer cadastro","1"
"582","211","Disponibiliza, mediante cadastro feito pelo site","0.75"
"583","211","Disponibiliza, mediante cadastro que necessita de atuação do órgão","0.5"
"584","211","Não disponibiliza","0"
"585","212","Presente","1"
"586","212","Ausente","0"
"587","213","Presente","1"
"588","213","Ausente","0"
"589","214","Presente","1"
"590","214","Ausente","0"
"591","215","Informa detalhadamente o objeto","1"
"592","215","Informa resumidamente","0.5"
"593","215","Não informa","0"
"594","216","Presente","1"
"595","216","Ausente","0"
"596","217","Presente","1"
"597","217","Ausente","0"
"598","218","Disponibiliza o contrato, sem qualquer cadastro","1"
"599","218","Disponibiliza, mediante cadastro feito pelo site","0.75"
"600","218","Disponibiliza, mediante cadastro que necessita de atuação do órgão","0.5"
"601","218","Não disponibiliza","0"
"602","219","Presente","1"
"603","219","Ausente","0"
"604","220","Presente","1"
"605","220","Ausente","0"
"606","221","Presente","1"
"607","221","Ausente","0"
"608","222","Presente","1"
"609","222","Ausente","0"
"610","223","Presente","1"
"611","223","Ausente","0"
"612","224","Presente","1"
"613","224","Ausente","0"
"614","225","Presente","1"
"615","225","Ausente","0"
"616","226","Presente","1"
"617","226","Ausente","0"
"618","227","Presente","1"
"619","227","Ausente","0"
"620","228","Presente","1"
"621","228","Ausente","0"
"622","229","Presente","1"
"623","229","Ausente","0"
"624","230","Presente","1"
"625","230","Ausente","0"
"626","231","Presente","1"
"627","231","Ausente","0"
"628","232","Presente","1"
"629","232","Ausente","0"
"630","233","Presente","1"
"631","233","Ausente","0"
"632","234","Presente","1"
"633","234","Ausente","0"
"634","235","Presente","1"
"635","235","Ausente","0"
"636","236","Presente","1"
"637","236","Ausente","0"
"638","237","Presente","1"
"641","237","Ausente","0"
"642","238","Presente","1"
"643","238","Ausente","0"
"644","239","Presente","1"
"645","239","Ausente","0"
"646","240","Presente","1"
"647","240","Ausente","0"
"648","241","Presente","1"
"649","241","Ausente","0"
"650","242","Presente","1"
"651","242","Ausente","0"
"652","243","Presente","1"
"653","243","Ausente","0"
"654","244","Permite o download de dos dados de despesas, receitas e servidores","1"
"655","244","Permite o download de algumas bases de dados. Só despesas, ou só receitas ou só servidores ","0.5"
"656","244","Não permite","0"
"657","245","Disponibiliza pelo menos os dos dados de despesas, receitas e servidores","1"
"658","245","Disponibiliza algumas bases de dados. Só despesas, ou só receitas ou só servidores ","0.5"
"659","245","Não disponibiliza dados legíveis por máquina","0"
"660","246","Uptime acima de 99%","1"
"661","246","Utpime entre 95% e 99%","0.5"
"662","246","Uptime abaixo de 95%","0"
"663","247","Variação de até 5%","1"
"664","247","Variação entre 5% e 10%","0.75"
"665","247","Variação entre 10% e 20%","0.5"
"666","247","Variação maior que 20%","0"
"667","248","Informado com a Data, Fornecedor e Valor","1"
"668","248","Informado em nível alto de granularidade","0.5"
"669","248","Ausente","0"
"670","249","Informado com a Data, Fornecedor e Valor","1"
"671","249","Informado em nível alto de granularidade","0.5"
"672","249","Ausente","0"
"673","250","Informado com a Data e Valor","1"
"674","250","Informado em nível alto de granularidade","0.5"
"675","250","Ausente","0"
"676","251","Informado com a Data e Valor","1"
"677","251","Informado com Data e Valor, mas com parte Oculta","0.75"
"678","251","Informado em nível alto de granularidade","0.5"
"679","251","Informado em nível alto de granularidade, mas com parte Oculta","0.25"
"680","251","Ausente","0"
"681","252","Informado com a Data, Fornecedor e Valor","1"
"682","252","Informado em nível alto de granularidade","0.5"
"683","252","Ausente","0"
"684","253","Informado com a Data, Fornecedor e Valor","1"
"685","253","Informado em nível alto de granularidade","0.5"
"686","253","Ausente","0"
"687","254","Informado com a Data, Fornecedor e Valor","1"
"688","254","Informado em nível alto de granularidade","0.5"
"689","254","Ausente","0"
"690","255","Informado com a Data, Fornecedor e Valor","1"
"691","255","Informado em nível alto de granularidade","0.5"
"692","255","Ausente","0"
"693","256","Informado com a Data, Fornecedor e Valor","1"
"694","256","Informado em nível alto de granularidade","0.5"
"695","256","Ausente","0"
"696","257","Informado com a Data, Fornecedor e Valor","1"
"697","257","Informado em nível alto de granularidade","0.5"
"698","257","Ausente","0"
"699","258","Informado com a Data, Fornecedor e Valor","1"
"700","258","Informado em nível alto de granularidade","0.5"
"701","258","Ausente","0"
"702","259","Informado com a Data, Fornecedor e Valor","1"
"703","259","Informado em nível alto de granularidade","0.5"
"704","259","Ausente","0"
"705","260","Informado com a Data, Fornecedor e Valor","1"
"706","260","Informado em nível alto de granularidade","0.5"
"707","260","Ausente","0"
"708","261","Informado com a Data, Fornecedor e Valor","1"
"709","261","Informado em nível alto de granularidade","0.5"
"710","261","Ausente","0"
"711","262","Informado com a Data, Fornecedor e Valor","1"
"712","262","Informado em nível alto de granularidade","0.5"
"713","262","Ausente","0"
"714","263","Presente","1"
"715","263","Ausente","0"
"716","264","Presente","1"
"717","264","Ausente","0"
"718","265","Informado com a Data e Fornecedor","1"
"719","265","Informado em nível alto de granularidade","0.5"
"720","265","Ausente","0"
"721","266","Informado com a Data, Fornecedor e Valor","1"
"722","266","Informado em nível alto de granularidade","0.5"
"723","266","Ausente","0"
"724","267","Informado com a Data, Fornecedor e Valor","1"
"725","267","Informado em nível alto de granularidade","0.5"
"726","267","Ausente","0"
"727","268","Informado com a Data e Valor","1"
"728","268","Informado em nível alto de granularidade","0.5"
"729","268","Ausente","0"
"730","269","Informado com a Data e Valor","1"
"731","269","Informado com Data e Valor, mas com parte Oculta","0.75"
"732","269","Informado em nível alto de granularidade","0.5"
"733","269","Informado em nível alto de granularidade, mas com parte Oculta","0.25"
"734","269","Ausente","0"
"735","270","Informado com a Data, Fornecedor e Valor","1"
"736","270","Informado em nível alto de granularidade","0.5"
"737","270","Ausente","0"
"738","271","Informado com a Data, Fornecedor e Valor","1"
"739","271","Informado em nível alto de granularidade","0.5"
