"395","187","9",NULL
"394","186","9",NULL
"393","185","9",NULL
"392","184","9",NULL
"391","183","9",NULL
"390","182","9",NULL
"389","181","9",NULL
"388","180","9",NULL
"387","179","9",NULL
"386","178","9",NULL
"385","177","9",NULL
"384","176","9",NULL
"383","175","9",NULL
"382","174","9",NULL
"381","173","9",NULL
"380","172","9",NULL
"379","171","9",NULL
"378","170","9",NULL
"377","169","9",NULL
"376","168","9",NULL
"375","167","9",NULL
"374","166","9",NULL
"373","165","9",NULL
"372","164","9",NULL
"371","163","9",NULL
"370","157","9",NULL
"369","157","1","Terceira Avaliação"
"487","29","11","JOSE"
"488","33","11","EDSON"
"489","33","11","PATRICIA"
"490","33","11","PATRICIA"
"491","56","11","VERONICA"
"492","162","11","DANILO"
"493","162","11","RODRIGO"
"494","83","11","CAMILA"
"495","101","11","RENATA"
"496","123","11","ERICA"
"497","101","11","MEIRIVAN "
"498","115","11","FLAVIA"
"499","155","11","GUIDA "
"500","155","11","LARISSA"
"501","161","11","CRISTIANI "
"502","160","12","ADRIANA"
"503","160","12","ANGELE"
"504","160","12","CARLOS"
"505","160","12","CELIA"
"506","160","12","DANIELA"
"507","160","12","DENISE"
"508","160","12","EMILIANE"
"509","160","12","EMILIANO"
"510","160","12","FABIO"
"511","160","12","GRIMALDO"
"512","160","12","HELENO"
"513","160","12","INGRID"
"514","160","12","JANAINA"
"515","160","12","JONSTON"
"516","160","12","LUCIANA"
"517","160","12","LUIZA"
"518","160","12","MARCOS"
"519","160","12","MARIA "
"520","160","12","MYRIAN"
"521","160","12","NECTON"
"522","160","12","PATRICIA"
"523","160","12","ROBERTO"
"524","160","12","TATIANA"
"525","160","12","VERA"
"526","197","13","Valéria"
"527","197","13","Susana"
"528","197","13","Elisa"
"529","196","13","José Adriano"
"530","196","13","Fábio"
"531","196","13","Andrea"
"532","198","13","Fabrício"
"533","198","13","Vinícius"
"534","159","13","Simone"
"535","159","13","Érica"
"536","159","13","Eufânia"
"537","159","13","Heidy"
"538","159","13","Gabriela"
"539","159","13","Soneide"
